Scale,user_id,sex,age,median_age,sum_score,sum_score_t2,days_to_followup,nfc1,nfc2,nfc3,nfc4,nfc5,nfc6,nfc7,nfc8,nfc9,nfc10,nfc11,nfc12,nfc13,nfc14,nfc15,nfc16,nfc17,nfc18
Need for Cognition,32275,f,41,high,88,82,152.888,4,5,5,4,5,5,5,3,5,5,5,5,5,5,5,5,6,6
Need for Cognition,37714,f,42,high,71,64,287.873,2,2,4,5,4,2,4,3,5,4,5,5,4,4,5,4,4,5
Need for Cognition,39757,f,25,low,82,75,34.142,5,3,6,4,5,4,5,4,2,5,3,6,4,6,5,5,6,4
Need for Cognition,48017,f,41,high,81,78,548.019,4,5,5,4,5,2,5,5,3,5,6,5,2,5,5,5,5,5
Need for Cognition,49517,f,38,high,90,94,372.137,6,1,5,6,6,5,6,2,5,5,6,6,5,5,5,5,6,5
Need for Cognition,50441,m,26,low,72,73,0.848,4,4,3,4,4,4,3,4,4,5,4,4,4,5,4,4,3,5
Need for Cognition,50723,f,51,high,95,96,561.928,5,5,5,6,6,4,6,5,5,6,6,6,5,5,6,5,4,5
Need for Cognition,52185,m,53,high,98,100,468.281,5,5,6,6,6,5,6,5,2,6,6,6,5,6,6,6,5,6
Need for Cognition,56036,f,33,high,96,100,42.207,5,6,6,5,6,4,6,3,6,5,6,6,6,6,5,5,5,5
Need for Cognition,60109,f,28,low,78,83,201.984,4,4,5,4,6,3,5,4,3,4,5,5,4,4,4,4,5,5
Need for Cognition,60943,m,26,low,88,87,27.766,4,6,5,5,5,4,5,4,3,6,6,6,4,5,5,5,6,4
Need for Cognition,63683,f,43,high,95,86,7.492,5,5,6,5,5,5,6,6,5,6,6,6,4,5,5,5,6,4
Need for Cognition,64313,m,42,high,63,72,196.534,4,2,1,2,4,4,3,1,5,2,6,6,3,6,5,4,2,3
Need for Cognition,65797,f,18,low,93,89,14.92,5,6,6,6,6,5,6,3,3,6,6,6,5,6,5,3,5,5
Need for Cognition,69077,f,44,high,72,99,709.15,3,5,5,2,5,4,4,5,2,5,5,4,4,5,2,6,3,3
Need for Cognition,69302,m,51,high,95,96,4.837,6,6,1,6,6,6,6,5,4,6,6,6,6,6,6,5,3,5
Need for Cognition,69839,f,59,high,85,87,29.41,5,5,5,5,5,5,5,3,3,5,5,5,4,5,5,5,5,5
Need for Cognition,74496,f,25,low,78,74,0.09,4,4,5,5,5,2,5,3,5,5,4,4,5,4,4,5,5,4
Need for Cognition,74695,f,31,high,55,56,0.378,3,3,2,3,4,3,3,2,3,4,3,3,3,4,3,3,3,3
Need for Cognition,74814,f,28,low,77,82,0.072,3,3,6,5,6,4,5,5,2,2,2,5,4,5,4,5,6,5
Need for Cognition,74958,f,40,high,84,76,0.099,5,5,5,5,5,4,4,4,5,5,6,4,4,4,4,5,5,5
Need for Cognition,78035,f,26,low,100,93,326.957,6,6,6,6,6,5,6,5,6,6,6,6,4,6,6,6,2,6
Need for Cognition,80667,f,54,high,74,80,0.021,4,4,6,5,6,3,3,3,3,3,6,6,3,4,3,6,1,5
Need for Cognition,83266,m,32,high,69,72,295.089,3,5,5,4,4,1,1,4,2,5,6,6,5,6,3,4,4,1
Need for Cognition,88391,f,59,high,97,95,11.173,6,6,6,6,6,5,6,5,5,6,6,6,6,6,6,5,1,4
Need for Cognition,88959,f,60,high,89,95,0.917,6,4,6,6,5,5,2,5,6,6,5,5,5,5,6,5,3,4
Need for Cognition,89227,m,39,high,78,68,5.532,5,5,5,5,5,4,4,4,3,5,5,5,4,4,5,3,4,3
Need for Cognition,89303,m,33,high,101,104,0.01,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,1,5,6
Need for Cognition,89338,m,63,high,92,91,4.24,4,6,6,5,6,5,5,4,5,6,6,6,3,6,6,5,5,3
Need for Cognition,89474,f,48,high,101,97,11.947,5,6,6,6,6,5,6,5,6,6,6,6,6,5,5,6,5,5
Need for Cognition,89868,m,38,high,105,103,659.359,6,6,6,6,6,4,6,6,6,6,6,6,6,5,6,6,6,6
Need for Cognition,90452,m,21,low,62,65,7.081,5,5,1,1,1,6,2,1,1,5,6,2,5,5,6,2,2,6
Need for Cognition,90917,f,49,high,107,104,0.816,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5
Need for Cognition,90935,m,21,low,101,97,0.024,5,6,6,6,6,5,6,6,6,6,5,6,5,6,5,6,6,4
Need for Cognition,90963,f,36,high,86,84,8.779,3,5,6,5,6,3,2,4,5,6,6,6,5,5,6,4,4,5
Need for Cognition,91481,f,24,low,90,88,22.999,5,5,5,6,6,5,4,4,6,5,6,6,4,4,5,4,4,6
Need for Cognition,91695,f,26,low,66,69,0.015,4,3,3,4,4,2,3,4,4,3,4,6,4,3,4,4,3,4
Need for Cognition,92458,f,38,high,103,101,0.957,6,6,6,6,6,6,6,6,3,6,6,6,4,6,6,6,6,6
Need for Cognition,93496,m,41,high,87,96,59.746,5,5,6,6,6,5,5,5,5,6,1,5,4,5,6,5,3,4
Need for Cognition,93581,m,27,low,92,93,0.217,2,6,6,6,5,6,4,5,6,5,6,6,2,6,6,6,6,3
Need for Cognition,94365,m,39,high,87,88,0.009,3,5,6,5,5,3,5,5,4,5,6,5,5,6,5,5,5,4
Need for Cognition,95244,m,20,low,77,79,0.063,4,4,6,3,6,3,5,2,3,4,3,6,3,6,5,4,4,6
Need for Cognition,95316,m,46,high,69,66,0.621,3,4,4,5,2,3,4,1,5,5,4,6,2,6,4,3,6,2
Need for Cognition,95407,f,56,high,99,97,165.662,6,5,6,6,6,4,6,6,6,4,6,6,4,6,6,6,6,4
Need for Cognition,95801,f,47,high,67,64,0.037,5,5,3,5,4,2,1,1,2,5,5,4,5,4,5,4,3,4
Need for Cognition,96418,f,29,high,75,82,0.029,1,4,6,4,6,3,5,2,4,6,4,4,3,6,3,5,5,4
Need for Cognition,96441,m,25,low,97,86,0.011,5,6,5,6,6,6,5,6,6,6,6,5,4,6,6,6,1,6
Need for Cognition,96630,f,54,high,57,46,0.469,3,2,5,2,5,2,4,2,2,4,2,5,1,5,2,2,4,5
Need for Cognition,97129,f,46,high,93,86,15.889,5,1,6,5,6,5,6,5,3,6,6,6,6,6,5,5,6,5
Need for Cognition,98196,m,30,high,76,91,0.258,3,5,5,5,4,5,3,4,1,5,5,6,3,5,6,4,3,4
Need for Cognition,98601,f,37,high,95,95,0.289,5,5,6,6,5,5,6,6,4,6,5,5,5,6,6,4,5,5
Need for Cognition,98812,f,58,high,93,82,0.949,5,6,6,5,6,5,5,5,3,6,6,5,6,5,5,5,5,4
Need for Cognition,98841,m,35,high,89,85,0.006,5,6,5,5,6,4,5,5,4,5,6,5,5,5,5,5,5,3
Need for Cognition,100182,m,19,low,75,85,0.042,2,4,5,4,4,5,3,3,4,5,6,6,5,5,3,2,4,5
Need for Cognition,100478,f,19,low,74,83,0.008,2,3,3,3,4,4,6,5,3,6,6,6,6,3,4,3,5,2
Need for Cognition,100667,f,48,high,87,91,45.754,5,5,4,6,5,3,6,4,5,5,6,5,4,6,5,5,4,4
Need for Cognition,101301,m,19,low,83,85,0.008,5,4,6,6,5,3,2,1,6,5,5,5,5,6,4,5,6,4
Need for Cognition,101474,f,23,low,87,80,61.178,4,5,5,6,6,4,5,5,4,6,4,5,2,5,6,5,4,6
Need for Cognition,102044,f,26,low,88,99,417.812,4,5,6,5,5,4,6,5,3,5,5,6,4,5,5,5,5,5
Need for Cognition,102419,f,24,low,86,97,1.275,4,5,6,6,6,4,6,5,3,5,5,6,2,6,5,6,5,1
Need for Cognition,102657,m,28,low,93,94,299.589,5,5,5,6,5,6,5,4,5,5,5,6,4,5,6,5,5,6
Need for Cognition,102801,f,24,low,105,105,0.008,6,6,6,6,6,6,6,6,6,6,6,6,4,5,6,6,6,6
Need for Cognition,102985,f,37,high,66,84,25.98,4,3,6,3,6,1,3,6,1,6,5,6,3,3,1,6,2,1
Need for Cognition,103140,f,36,high,61,61,0.006,3,3,4,3,3,4,4,3,4,4,3,3,3,4,4,3,3,3
Need for Cognition,103144,f,18,low,69,63,1.006,3,3,4,5,5,2,5,6,3,4,4,4,3,2,4,3,4,5
Need for Cognition,103175,f,27,low,66,70,8.082,3,3,3,3,3,4,5,1,3,5,5,3,2,4,5,3,5,6
Need for Cognition,103527,f,61,high,82,82,0.362,4,6,6,5,4,2,3,4,6,1,6,6,5,6,4,5,4,5
Need for Cognition,103761,m,42,high,69,76,1.988,4,4,4,2,5,3,2,2,3,5,3,5,3,5,5,5,4,5
Need for Cognition,103929,f,24,low,87,98,0.108,4,4,6,6,6,4,6,4,6,4,5,6,4,4,6,4,4,4
Need for Cognition,104000,f,20,low,77,71,3.231,3,4,5,5,6,3,5,4,3,4,4,5,3,5,4,4,4,6
Need for Cognition,104005,m,28,low,87,84,6.023,4,5,5,5,5,4,4,6,5,6,5,6,5,6,5,5,3,3
Need for Cognition,104578,f,48,high,94,93,58.166,5,5,6,6,5,5,5,2,5,5,6,6,5,6,6,5,6,5
Need for Cognition,104705,m,34,high,85,90,0.014,5,5,5,6,6,3,5,2,5,5,6,6,5,5,6,6,3,1
Need for Cognition,104892,m,49,high,88,88,0.02,5,5,5,5,5,3,5,4,4,6,6,5,5,5,6,4,5,5
Need for Cognition,105499,m,47,high,99,100,0.024,6,6,6,6,6,4,6,5,5,5,6,5,5,6,6,6,5,5
Need for Cognition,105537,f,25,low,77,70,0.02,1,4,4,6,5,5,6,3,4,4,5,4,5,3,2,4,6,6
Need for Cognition,106481,f,24,low,87,86,29.019,5,5,5,5,6,4,4,3,3,6,5,5,5,5,5,6,5,5
Need for Cognition,106824,f,20,low,72,73,0.019,3,6,4,3,3,3,1,4,1,5,6,6,4,6,6,2,5,4
Need for Cognition,107184,f,25,low,87,75,0.247,6,6,6,6,6,2,5,4,3,6,4,6,3,6,6,1,5,6
Need for Cognition,107355,f,61,high,81,77,3.107,4,5,6,6,6,4,5,3,2,5,5,6,2,4,5,5,6,2
Need for Cognition,108796,m,25,low,97,100,0.021,6,6,4,6,6,4,6,4,6,6,6,6,6,5,6,4,5,5
Need for Cognition,109230,m,46,high,75,70,105.065,2,5,6,5,5,3,6,2,3,5,5,6,3,4,2,5,4,4
Need for Cognition,109401,f,22,low,92,99,1.028,4,5,6,5,4,4,5,5,5,4,6,6,5,6,5,6,6,5
Need for Cognition,110070,m,25,low,76,76,5.427,4,4,5,5,5,2,3,5,3,5,6,6,3,6,3,4,5,2
Need for Cognition,110366,m,27,low,82,76,0.76,3,4,6,4,6,6,4,5,4,5,6,6,3,6,6,1,5,2
Need for Cognition,111053,f,35,high,94,80,158.231,6,5,6,6,5,5,5,1,5,6,5,6,6,6,5,5,5,6
Need for Cognition,111816,f,22,low,61,62,0.007,3,2,5,3,6,1,3,1,1,6,2,2,1,5,6,6,2,6
Need for Cognition,112446,f,23,low,83,78,1.207,5,5,5,6,6,3,4,3,3,6,6,6,4,5,5,3,5,3
Need for Cognition,112522,f,50,high,92,95,1.502,4,6,6,6,6,4,6,2,5,6,6,6,5,6,6,4,5,3
Need for Cognition,112558,m,29,high,85,87,0.038,2,6,6,6,3,4,6,5,5,6,6,6,3,4,6,5,3,3
Need for Cognition,112660,f,34,high,71,67,9.018,4,5,6,5,2,4,6,2,1,5,4,6,3,4,5,1,3,5
Need for Cognition,112746,f,32,high,93,108,0.007,5,5,6,6,6,5,6,3,6,5,5,6,5,4,5,4,6,5
Need for Cognition,113268,f,26,low,92,93,0.007,5,6,5,6,5,4,5,3,6,5,6,5,5,6,6,4,5,5
Need for Cognition,113293,f,36,high,70,67,3.194,5,2,3,6,4,3,3,3,3,4,4,6,3,4,3,4,4,6
Need for Cognition,113428,f,35,high,83,78,0.021,4,5,5,5,5,3,4,4,5,5,5,5,4,5,5,5,4,5
Need for Cognition,113720,m,58,high,95,94,0.17,6,6,6,6,6,5,6,5,3,6,6,6,4,6,2,5,6,5
Need for Cognition,113953,f,56,high,84,88,0.652,1,6,6,6,6,5,1,2,6,5,6,6,4,5,6,3,6,4
Need for Cognition,114346,f,43,high,100,95,0.212,5,5,6,6,6,5,6,5,5,5,6,6,5,6,6,5,6,6
Need for Cognition,114418,f,55,high,84,90,5.727,5,6,5,5,5,3,3,4,5,5,6,6,5,5,5,5,2,4
Need for Cognition,114550,f,32,high,66,78,2.304,4,3,4,3,3,4,4,4,3,4,4,5,2,2,4,4,5,4
Need for Cognition,115380,f,34,high,85,83,317.024,4,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,4
Need for Cognition,115810,f,30,high,70,72,1.956,5,4,5,4,5,3,3,4,3,5,5,4,2,4,6,4,2,2
Need for Cognition,118564,f,20,low,96,103,0.01,5,6,4,6,6,6,3,6,5,6,6,5,4,6,6,6,6,4
Need for Cognition,118719,m,52,high,103,103,5.438,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,5,4,6
Need for Cognition,119749,f,20,low,65,63,0.018,5,6,1,2,2,5,4,2,2,4,4,4,4,4,4,3,3,6
Need for Cognition,120885,f,21,low,84,79,0.006,4,5,5,5,5,5,5,5,5,4,6,5,4,5,2,4,5,5
Need for Cognition,120981,f,18,low,50,55,0.013,2,1,4,4,2,2,1,4,2,2,1,5,1,1,3,6,4,5
Need for Cognition,121367,f,29,high,96,94,12.297,1,6,6,6,6,1,6,4,6,6,6,6,6,6,6,6,6,6
Need for Cognition,121496,f,57,high,82,95,0.444,3,5,5,5,6,2,6,5,5,5,5,6,4,5,2,3,6,4
Need for Cognition,122220,f,27,low,68,78,0.026,5,5,6,5,3,5,2,2,2,6,5,6,2,1,3,1,5,4
Need for Cognition,122549,f,63,high,77,82,63.813,4,5,5,6,4,4,4,2,2,4,6,6,5,5,2,6,3,4
Need for Cognition,123134,m,22,low,105,101,16.938,6,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5
Need for Cognition,123684,m,18,low,78,86,0.012,5,6,4,6,6,3,2,4,3,6,5,6,3,6,4,4,3,2
Need for Cognition,124268,f,18,low,57,81,0.016,3,3,1,4,3,4,1,5,1,4,6,5,3,4,2,4,1,3
Need for Cognition,124303,f,21,low,70,70,0.697,3,5,3,5,3,3,4,5,3,5,4,4,2,5,5,3,3,5
Need for Cognition,124528,f,18,low,66,66,0.274,5,4,3,3,4,4,3,2,3,5,5,1,5,6,4,3,2,4
Need for Cognition,124600,f,57,high,93,96,0.019,5,6,6,6,6,2,6,6,6,6,5,6,2,6,6,6,6,1
Need for Cognition,124623,f,27,low,85,86,0.008,5,5,6,5,5,5,3,4,5,5,6,5,5,2,6,5,3,5
Need for Cognition,124828,m,26,low,88,87,0.007,5,5,6,5,5,4,5,4,5,5,5,6,5,5,5,5,4,4
Need for Cognition,125272,m,18,low,54,34,1.747,1,4,3,3,1,3,3,1,1,5,3,4,3,5,4,1,3,6
Need for Cognition,125441,f,22,low,91,85,0.012,5,6,5,6,6,5,3,4,4,4,6,6,4,6,6,4,5,6
Need for Cognition,125487,m,43,high,91,89,4.644,6,5,6,6,6,5,6,3,4,5,6,6,1,6,4,4,6,6
Need for Cognition,125903,m,27,low,85,83,0.02,4,5,6,5,4,3,5,5,5,5,5,6,5,5,6,3,5,3
Need for Cognition,126060,f,49,high,79,75,0.012,5,2,6,5,6,3,6,3,3,4,4,4,4,6,4,4,4,6
Need for Cognition,129230,m,41,high,66,57,0.004,3,4,6,2,2,5,2,4,4,4,4,4,4,4,5,2,1,6
Need for Cognition,130478,f,40,high,104,102,0.114,6,6,6,6,6,6,5,6,6,6,6,6,5,6,6,6,5,5
Need for Cognition,130822,f,48,high,61,82,0.945,3,3,6,4,5,1,4,1,5,2,2,4,1,4,5,3,2,6
Need for Cognition,131510,f,54,high,91,93,184.035,3,6,6,6,6,6,6,5,5,6,5,6,3,6,6,1,3,6
Need for Cognition,131955,f,38,high,100,78,0.032,6,5,6,6,6,5,6,4,4,6,6,6,5,6,6,6,6,5
Need for Cognition,132095,f,59,high,67,81,159.378,2,4,5,5,5,4,4,5,3,4,4,4,2,5,2,3,2,4
Need for Cognition,133469,m,49,high,76,75,0.925,4,4,5,3,5,4,4,4,4,5,4,4,4,5,5,4,5,3
Need for Cognition,133942,f,21,low,97,98,3.874,5,6,6,5,5,5,6,4,3,6,6,6,5,6,6,5,6,6
Need for Cognition,134252,m,54,high,107,107,0.009,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6
Need for Cognition,135864,m,33,high,69,71,12.447,4,4,5,2,2,2,2,2,3,5,5,6,4,6,5,3,4,5
Need for Cognition,138760,f,31,high,69,66,0.562,3,4,4,5,5,2,3,2,4,6,4,5,3,4,3,4,4,4
Need for Cognition,139399,m,45,high,97,107,0.006,5,6,6,5,6,5,6,6,5,6,6,5,6,5,6,3,4,6
Need for Cognition,140165,f,31,high,65,63,0.014,3,4,5,5,4,3,4,4,5,2,3,5,3,1,2,5,3,4
Need for Cognition,140953,f,24,low,91,86,1.273,4,5,6,6,6,4,6,6,5,4,5,6,4,5,6,5,6,2
Need for Cognition,141097,f,52,high,61,70,4.688,3,4,4,3,5,4,2,3,2,4,3,4,2,3,4,2,5,4
Need for Cognition,141276,f,42,high,71,71,0.008,4,4,5,4,5,3,4,4,3,4,5,5,4,3,4,3,5,2
Need for Cognition,141929,f,45,high,92,95,0.918,5,6,6,6,6,4,5,5,4,6,5,6,5,6,4,6,3,4
Need for Cognition,141968,f,51,high,83,90,0.112,5,6,6,5,2,3,4,3,4,6,6,5,6,6,6,5,2,3
Need for Cognition,142215,f,22,low,81,92,0.008,5,6,6,4,4,4,4,4,6,4,4,5,5,4,5,2,5,4
Need for Cognition,142321,m,58,high,94,87,0.016,5,6,5,5,6,5,2,6,5,5,6,5,5,6,6,6,4,6
Need for Cognition,142440,m,42,high,79,67,4.466,3,5,5,4,4,3,5,3,2,5,5,6,5,6,4,5,4,5
Need for Cognition,142478,f,61,high,99,97,0.013,6,6,6,6,5,6,5,5,5,6,6,6,5,5,6,6,4,5
Need for Cognition,142558,f,30,high,62,55,0.009,5,3,3,4,2,3,2,2,2,5,6,3,3,3,4,3,5,4
Need for Cognition,142608,f,39,high,103,98,14.443,5,6,6,6,6,6,6,4,5,6,6,6,5,6,6,6,6,6
Need for Cognition,142718,m,28,low,95,93,0.006,5,6,6,5,6,5,5,6,1,5,6,6,5,6,6,5,5,6
Need for Cognition,142901,f,19,low,74,76,0.245,4,3,5,4,4,3,5,1,1,5,4,6,6,4,6,3,4,6
Need for Cognition,143230,f,35,high,77,73,0.065,4,4,5,5,5,5,3,3,3,5,4,5,3,6,5,3,4,5
Need for Cognition,143244,m,56,high,97,97,40.033,6,6,6,6,6,5,6,5,5,6,6,6,5,5,5,6,2,5
Need for Cognition,144503,m,25,low,82,81,0.006,5,3,5,4,5,4,5,5,5,6,4,5,4,5,3,4,5,5
Need for Cognition,145065,f,50,high,83,91,0.034,4,6,6,4,4,5,5,5,3,4,6,6,3,5,4,4,5,4
Need for Cognition,145120,f,54,high,103,97,0.059,6,6,6,6,6,5,5,5,5,6,6,6,5,6,6,6,6,6
Need for Cognition,146235,f,50,high,94,98,0.008,5,6,5,6,6,5,5,3,6,6,5,6,5,6,1,6,6,6
Need for Cognition,148352,f,34,high,99,96,0.016,5,5,6,6,6,5,5,5,6,5,6,6,5,6,5,5,6,6
Need for Cognition,148614,f,27,low,81,64,0.031,5,6,4,5,5,1,5,5,5,5,5,4,4,3,4,5,4,6
Need for Cognition,149450,f,54,high,94,88,1.216,6,6,6,5,5,6,3,4,4,5,6,6,5,6,6,4,5,6
Need for Cognition,149910,f,41,high,78,79,0.978,4,4,6,4,4,2,5,4,4,5,5,6,4,6,2,1,6,6
Need for Cognition,149950,f,50,high,83,75,0.021,4,6,5,5,6,2,5,2,6,6,6,6,1,5,5,5,6,2
Need for Cognition,150183,f,28,low,101,94,0.011,5,6,6,6,6,4,6,6,4,6,6,6,6,6,6,5,6,5
Need for Cognition,150558,f,19,low,37,45,0.017,1,2,1,1,4,2,3,3,2,3,1,1,2,1,4,2,2,2
Need for Cognition,150618,f,24,low,101,102,66.396,6,5,6,5,6,6,6,4,5,6,6,6,6,6,6,5,5,6
Need for Cognition,150692,f,35,high,71,62,0.009,3,3,3,4,3,2,4,6,3,4,5,5,3,4,4,3,6,6
Need for Cognition,150698,f,25,low,73,76,2.031,5,5,2,4,4,4,3,4,4,5,5,5,4,4,5,4,3,3
Need for Cognition,151574,f,35,high,86,88,0.006,4,4,6,4,6,4,5,4,4,4,6,6,4,6,5,5,3,6
Need for Cognition,151739,f,45,high,64,64,0.007,4,4,3,4,3,3,4,4,3,4,4,5,3,2,3,3,4,4
Need for Cognition,152009,f,18,low,74,67,1.947,4,5,5,6,5,4,6,3,2,5,2,6,1,5,5,3,3,4
Need for Cognition,152259,f,50,high,101,99,18.012,6,6,6,6,6,5,6,4,6,6,6,6,5,5,6,5,6,5
Need for Cognition,152732,f,52,high,48,41,1.452,2,2,3,3,2,3,3,2,2,4,2,2,1,4,3,4,3,3
Need for Cognition,153329,f,23,low,76,65,0.007,4,6,6,3,6,5,5,1,3,5,5,5,2,5,5,4,1,5
Need for Cognition,154026,f,22,low,57,60,0.007,4,4,4,3,3,3,2,2,1,4,5,3,3,4,3,2,3,4
Need for Cognition,154589,m,25,low,70,67,1.018,4,4,4,4,3,2,4,3,3,5,5,6,4,3,5,3,3,5
Need for Cognition,155049,f,24,low,99,97,0.016,5,5,6,6,6,6,5,6,6,5,6,6,5,6,5,5,6,4
Need for Cognition,155667,f,52,high,66,64,1.958,4,5,5,5,4,2,2,3,2,5,5,5,1,5,4,2,3,4
Need for Cognition,157374,f,21,low,78,81,0.007,5,4,6,5,5,1,6,3,3,5,5,5,5,6,4,6,3,1
Need for Cognition,157400,f,24,low,62,64,0.008,3,4,4,5,4,2,4,3,2,4,4,5,1,5,4,3,3,2
